Sitemap: https://jukebox-app.com/sitemap.xml

# Allow search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Block known scraper/cloner bots
User-agent: HTTrack
Disallow: /

User-agent: SiteSucker
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

# Block all other bots from API and internal routes
User-agent: *
Disallow: /api/
Disallow: /ws/
Disallow: /admin/
Disallow: /_next/
Allow: /
